28 48 85 -45
33 9 54 13

Coordinates
1            0           20          -10
2            5           20          -10
3            0           20           -5
4            5           20           -5
5            0           10          -10
6            0           20            0
7           10           20          -10
8           10           20           -5
9            5           20            0
10            5           10          -10
11            0           10           -5
12           10           15         -7.5
13            5           10           -5
14           10           15         -2.5
15           10           10          -10
16            0           10            0
17           10           20            0
18            5           10            0
19           10           10           -5
20            5            5         -7.5
21           10           10            0
22            5            5         -2.5
23           10            5         -7.5
24           10            5         -2.5
25            0            0          -10
26            5            0          -10
27            0            0           -5
28            5            0           -5
29           10            0          -10
30            0            0            0
31            5            0            0
32           10            0           -5
33           10            0            0
EndCoordinates

Elements
1 33 19 29 25 24 23 32 28 20 26
2 7 19 17 25 12 14 8 10 20 13
3 30 33 25 19 31 28 27 22 24 20
4 17 1 7 25 4 2 8 13 5 10
5 1 17 6 25 4 9 3 5 13 11
6 19 29 25 7 23 26 20 12 15 10
7 30 33 19 17 31 24 22 18 21 14
8 25 30 19 17 27 22 20 13 18 14
9 6 17 30 25 9 18 16 11 13 27
EndElements

Dirichlet_X
1            0
2            0
3            0
4            0
6            0
7            0
8            0
9            0
17            0
25            0
26            0
27            0
28            0
29            0
30            0
31            0
32            0
33            0
EndDirichlet_X

Dirichlet_Y
1            0
2            0
3            0
4            0
6            0
7            0
8            0
9            0
17            0
25            0
26            0
27            0
28            0
29            0
30            0
31            0
32            0
33            0
EndDirichlet_Y

Dirichlet_Z
1            0
2            0
3            0
4            0
6            0
7            0
8            0
9            0
17            0
25            0
26            0
27            0
28            0
29            0
30            0
31            0
32            0
33            0
EndDirichlet_Z

Neumann
7           10
8           10
12           10
14           10
15           10
17           10
19           10
21           10
23           10
24           10
29           10
32           10
33           10
EndNeumann
