28 48 85 -45
25 8 36 9

Coordinates
1      -84.511      -9.2525            0
2      -84.511      -9.2525      -11.925
3      -77.629       -5.279      -9.8427
4      -77.629       2.6681            0
5      -70.747      -9.2525            0
6      -77.629       2.6681      -11.925
7      -70.747      -9.2525      -11.925
8      -77.629       -5.279      -21.767
9      -70.747       6.6416      -9.8427
10      -63.864       -5.279      -9.8427
11      -63.864       2.6681            0
12      -84.511      -9.2525      -23.849
13      -70.747      -1.3054      -19.685
14      -63.864       2.6681      -11.925
15      -56.982      -9.2525            0
16      -70.747       14.589            0
17      -77.629       2.6681      -23.849
18      -70.747      -9.2525      -23.849
19      -70.747       14.589      -11.925
20      -56.982      -9.2525      -11.925
21      -70.747       6.6416      -21.767
22      -63.864       -5.279      -21.767
23      -63.864       2.6681      -23.849
24      -70.747       14.589      -23.849
25      -56.982      -9.2525      -23.849
EndCoordinates

Elements
1 16 15 1 13 11 5 4 9 10 3
2 16 15 13 25 11 10 9 14 20 22
3 15 13 25 12 10 22 20 7 8 18
4 13 25 12 24 22 18 8 21 23 17
5 13 25 24 16 22 23 21 9 14 19
6 12 13 24 1 8 21 17 2 3 6
7 24 13 16 1 21 9 19 6 3 4
8 12 13 1 15 8 3 2 7 10 5
EndElements

Dirichlet_X
1            0
4            0
5            0
11            0
12            0
15            0
16            0
17            0
18            0
23            0
24            0
25            0
EndDirichlet_X

Dirichlet_Y
1            0
4            0
5            0
11            0
12            0
15            0
16            0
17            0
18            0
23            0
24            0
25            0
EndDirichlet_Y

Dirichlet_Z
1            0
4            0
5            0
11            0
12            0
15            0
16            0
17            0
18            0
23            0
24            0
25            0
EndDirichlet_Z

Neumann
11           20
14           20
15           20
16           20
19           20
20           20
23           20
24           20
25           20
EndNeumann
